Name,Set,Pic,AltSet,M15 Display Set,Rarity,Collector Number
Shard Phoenix,JUN,U,DCI,,R,
Slith Firewalker,JUN,E,DCI,,R,
Slith Firewalker,JUN,U,DCI,,R,
Soltari Priest,JUN,E,DCI,,R,
Soltari Priest,JUN,J,DCI,,R,
Soltari Priest,JUN,U,DCI,,R,
Thran Quarry,JUN,,USG,,R,
Two-Headed Dragon,JUN,,DCI,,R,
Volcanic Hammer,JUN,,JUN,,R,
Whirling Dervish,JUN,E,DCI,,R,
Whirling Dervish,JUN,J,DCI,,R,
Whirling Dervish,JUN,U,DCI,,R,
Bird,LGE,,DGM,,T,1\1
Goblin,LGE,,M13,,T,1\1
Knight,LGE,,RTR,,T,1\1
Minotaur,LGE,,JOU,,T,1\1
Monk,LGE,,FRF,FRF,T,1\1
Sliver,LGE,,M14,,T,1\1
Soldier,LGE,1,THS,,T,1\1
Soldier,LGE,2,GTC,,T,1\1
Soldier,LGE,3,THS,,T,1\1
Squid,LGE,,M15,M15,T,1\1
Warrior,LGE,,KTK,KTK,T,1\1
Anguished Unmaking,MGD,,SOI,SOI,R,
Anguished Unmaking,MGD,,SOI,SOI,,
Black Sun's Zenith,MGD,,,,,
Chief Engineer,MGD,,M15,M15,R,47\269
Conclave Naturalists,MGD,,ORI,ORI,R,171\272
Cryptborn Horror,MGD,,RTR,,R,242\274
Deathless Angel,MGD,,,,,49 DCI
Dictate of Kruphix,MGD,,JOU,,R,37\165
Diregraf Ghoul,MGD,,,,,97\264
Dryad Militant,MGD,,RTR,,U,214\274
Dungrove Elder,MGD,,,,,80 DCI
Elite Inquisitor,MGD,,,,,13\264
Emeria Angel,MGD,,,,,35 DCI
Firemane Avenger,MGD,,GTC,,R,163\249
Goblin Diplomats,MGD,,M14,,R,
Hada Freeblade,MGD,,,,,38 DCI
Hall of Triumph,MGD,,JOU,,R,162\165
Heir of the Wilds,MGD,,KTK,KTK,U,134\269
Heron's Grace Champion,MGD,,EMN,EMN,,
Hive Stirrings,MGD,,M14,,C,21\249
Incorrigible Youths,MGD,,SOI,SOI,U,
Kalastria Highborn,MGD,,,,,39 DCI
Killing Wave,MGD,,AVR,,R,
Kiora's Follower,MGD,,BNG,,U,
Languish,MGD,,ORI,ORI,R,105\274
Latch Seeker,MGD,,AVR,,U,63\244
Liliana's Specter,MGD,,,,,52 DCI
Magmaquake,MGD,,M13,,R,
Mardu Shadowspear,MGD,,FRF,FRF,U,74\185
"Melek, Izzet Paragon",MGD,,DGM,,R,84\156
Memnite,MGD,,,,,61 DCI
Mitotic Slime,MGD,,,,,53 DCI
Mwonvuli Beast Tracker,MGD,,M13,,U,172\249
Mycoid Shepherd,MGD,,,,,28 DCI
Myr Superion,MGD,,,,,75 DCI
Naya Sojourners,MGD,,,,,
Nighthowler,MGD,,THS,,R,
Nissa's Chosen,MGD,,,,,34 DCI
Pain Seer,MGD,,BNG,,R,
Phalanx Leader,MGD,,THS,,U,26\249
Priest of Urabrask,MGD,,,,,25 DCI
Pristine Talisman,MGD,,MRN,,C,151\175
Radiant Flames,MGD,,BFZ,BFZ,R,151\274
Reclamation Sage,MGD,,M15,M15,U,194\269
Reya Dawnbringer,MGD,,10E,,R,35\383
Scaleguard Sentinels,MGD,,DTK,DTK,U,201\264
Squelching Leeches,MGD,,JOU,,U,84\165
Staggershock,MGD,,,,,
Stasis Snare,MGD,,BFZ,BFZ,U,50\274
Stormblood Berserker,MGD,,,,,
Strangleroot Geist,MGD,,DKA,DKA,U,127\158
Supplant Form,MGD,,FRF,FRF,R,54\185
Suture Priest,MGD,,NPH,,C,25\175
Tempered Steel,MGD,,,,,62 DCI
The Champion,MGD,,JOU,,C,9
The Slayer,MGD,,THS,,C,3
The Vanquisher,MGD,,BNG,,C,6
Thunderbreak Regent,MGD,,DTK,DTK,R,162\264
Treasure Mage,MGD,,,,,67 DCI
Trostani's Summoner,MGD,,DGM,,U,
Unsubstantiate,MGD,,EMN,EMN,,
Utter End,MGD,,KTK,KTK,R,210\269
Zameck Guildmage,MGD,,GTC,,U,
Zombie Apocalypse,MGD,,DKA,,R,80\158
Acquire,MIN,,IDW,,R,
"Alhammarret, High Arbiter",MIN,,ORI,ORI,,
Ankle Shanker,MIN,,KTK,KTK,R,164\269
Arashin Sovereign,MIN,,DTK,DTK,,
Archfiend of Depravity,MIN,,FRF,FRF,,
Arena,MIN,,BIN,,C,
Arrest,MIN,,IDW,,R,
Avalanche Tusker,MIN,,KTK,KTK,R,166\269
Barrage Tyrant,MIN,,BFZ,BFZ,,
Blue Elemental Blast,MIN,,,,,
Boltwing Marauder,MIN,,DTK,DTK,,
Breath of Malfegor,MIN,,IDW,,R,
Consume Spirit,MIN,,IDW,,R,
Corrupt,MIN,,IDW,,R,
Defiant Bloodlord,MIN,,BFZ,BFZ,,
Dragon Fodder,MIN,,DTK,DTK,C,135\264
Dragonlord's Servant,MIN,,DTK,DTK,U,138\264
Dragonscale General,MIN,,FRF,FRF,,
Duress,MIN,,IDW,,R,
Electrolyze,MIN,,IDW,,R,
Evolving Wilds,MIN,,DTK,DTK,C,248\264
Faithless Looting,MIN,,IDW,,R,
Feast of Blood,MIN,,IDW,,R,
Fireball,MIN,,,,,
Foe-Razer Regent,MIN,,DTK,DTK,R,187\264
"Garruk, Apex Predator",MIN,,M15,M15,M,
Gaze of Granite,MIN,,IDW,,R,
Genesis Hydra,MIN,,PRM,PRM,R,176\269
Giant Badger,MIN,,BIN,,C,
Goblin Rabblemaster,MIN,,M15,M15,R,145\269
High Tide,MIN,,IDW,,R,
Jace Beleren,MIN,,BIN,,M,
Lightning Hounds,MIN,,PR3,,U,
Mana Crypt,MIN,,BIN,,C,
Nalathni Dragon,MIN,,DGC,,R,
Ogre Arsonist,MIN,,IDW,,R,
Phyrexian Rager,MIN,,APC,,C,
Scent of Cinder,MIN,,UDS,,C,
Sewers of Estark,MIN,,BIN,,C,
Silver Drake,MIN,,PLS,,C,
Spined Wurm,MIN,,,,,
Standstill,MIN,,IDW,,R,
Treasure Hunt,MIN,,IDW,,R,
Turnabout,MIN,,IDW,,R,
Voidmage Husher,MIN,,IDW,,R,
Warmonger,MIN,,PR3,,U,
Wash Out,MIN,,IDW,,R,
Windseeker Centaur,MIN,,BIN,,C,
Bituminous Blast,MPR,,,,,
Blightning,MPR,,,,,
Brave the Elements,MPR,,,,,
Burst Lightning,MPR,,,,,
Cancel,MPR,,,,,
Celestial Purge,MPR,,,,,
Condemn,MPR,,,,,
Corrupt,MPR,,,,,
Cruel Edict,MPR,,,,,
Cryptic Command,MPR,,,,,
Damnation,MPR,,,,,
Day of Judgment,MPR,,,,,
Disenchant,MPR,,,,,
Doom Blade,MPR,,,,,
Fireball,MPR,,,,,
Flame Javelin,MPR,,,,,
Giant Growth,MPR,,,,,
Harmonize,MPR,,,,,
Harrow,MPR,,,,,
Hinder,MPR,,,,,
Hypnotic Specter,MPR,,DCI,,R,
Incinerate,MPR,,,,,
Infest,MPR,,,,,
Lightning Bolt,MPR,,,,,
Lightning Helix,MPR,,,,,
Mana Leak,MPR,,,,,
Mana Tithe,MPR,,,,,
Mortify,MPR,,,,,
Nameless Inversion,MPR,,,,,
Negate,MPR,,,,,
Oxidize,MPR,,,,,
Ponder,MPR,,,,,
Powder Keg,MPR,,DCI,,R,
Psionic Blast,MPR,,,,,
Psychatog,MPR,,DCI,,R,
Putrefy,MPR,,,,,
Pyroclasm,MPR,,,,,
Rampant Growth,MPR,,,,,
Reciprocate,MPR,,,,,
Recollect,MPR,,,,,
Remove Soul,MPR,,,,,
Searing Blaze,MPR,,,,,
Sign in Blood,MPR,,,,,
Terminate,MPR,,,,,
Terror,MPR,,,,,
Tidings,MPR,,,,,
Treasure Hunt,MPR,,,,,
Unmake,MPR,,,,,
Voidmage Prodigy,MPR,,DCI,,R,
Volcanic Fallout,MPR,,,,,
Wasteland,MPR,,DCI,,R,
Wrath of God,MPR,,,,,
Zombify,MPR,,,,,
Bear,PR1,,INV,,T,
Beast,PR1,,INV,,T,
Bird,PR1,,INV,,T,
Elephant,PR1,,INV,,T,
Goblin Soldier,PR1,,INV,,T,
Saproling,PR1,,INV,,T,
Spirit,PR1,,INV,,T,
Dragon,PR2,,ONS,,T,
Elephant,PR2,,ODY,,T,
Soldier,PR2,,ONS,,T,
Squirrel,PR2,,ODY,,T,
Wurm,PR2,,ODY,,T,
Zombie,PR2,,ODY,,T,
Bear,PR3,,ONS,,T,
Demon,PR3,,MRD,,T,
Goblin,PR3,,LGN,,T,
Insect,PR3,,ONS,,T,
Rukh,PR3,,8ED,,T,
Sliver,PR3,,LGN,,T,
Angel,PR4,,SCG,,T,
Beast,PR4,,DST,,T,
Myr,PR4,,5DN,,T,
Pentavite,PR4,,MRD,,T,
Spirit,PR4,,CHK,,T,
Abbot of Keral Keep,PRE,,ORI,,R,127\272
Abhorrent Overlord,PRE,,THS,,R,
Abhorrent Overlord,PRE,,THS,,,
Abzan Ascendancy,PRE,,KTK,,R,160\269
Abzan Ascendancy,PRE,,KTK,,,
Ajani Vengeant,PRE,,ALA,,M,154\249
Akoum Firebird,PRE,,BFZ,,,
Akoum Hellkite,PRE,,BFZ,,,
"Alesha, Who Smiles at Death",PRE,,FRF,,,
"Alhammarret, High Arbiter",PRE,,ORI,,,
Aligned Hedron Network,PRE,,BFZ,,,
Allosaurus Rider,PRE,,CSP,,R,
Ally Encampment,PRE,,BFZ,,,
Altered Ego,PRE,,SOI,,,
Always Watching,PRE,,SOI,,,
"Anafenza, Kin-Tree Spirit",PRE,,DTK,,,
"Anafenza, the Foremost",PRE,,KTK,,R,163\269
Angel,PRE,,AVR,,T,*1\8
Angel of Deliverance,PRE,,SOI,,,
Angelic Captain,PRE,,BFZ,,,
Anguished Unmaking,PRE,,SOI,,,
Ankle Shanker,PRE,,KTK,,R,164\269
"Anthousa, Setessan Hero",PRE,,THS,,R,
Arashin Foremost,PRE,,DTK,,,
Arashin Sovereign,PRE,,DTK,,,
Arbiter of the Ideal,PRE,,BNG,,R,31\165
Arcbond,PRE,,FRF,,,
Archangel Avacyn,PRE,,SOI,,,
Archdemon of Greed,PRE,,DKA,,R,
Archfiend of Depravity,PRE,,FRF,,,
Archon of the Triumvirate,PRE,,RTR,,R,142\274
Arlinn Kord,PRE,,SOI,,,
Assault Formation,PRE,,DTK,,,
Assembled Alphas,PRE,,EMN,,,
Asylum Visitor,PRE,,SOI,,,
"Atarka, World Render",PRE,,FRF,,,
Atarka's Command,PRE,,DTK,,,
Avacyn's Judgment,PRE,,SOI,,,
Avalanche Tusker,PRE,,KTK,,R,166\269
Avatar of Discord,PRE,,DIS,,R,
Avatar of Hope,PRE,,PCY,,R,3\143
Avatar of the Resolute,PRE,,DTK,,,
Axe of the Warmonger,PRE,7d,JOU,,C,
"Ayli, Eternal Pilgrim",PRE,,OGW,,,
Barrage Tyrant,PRE,,BFZ,,,
Bearer of Silence,PRE,,OGW,,,
Beast of Burden,PRE,,ULG,,R,122\143
Beastcaller Savant,PRE,,BFZ,,,
Bedlam Reveler,PRE,,EMN,,,
Behold the Beyond,PRE,,SOI,,,
Berserkers' Onslaught,PRE,,DTK,,,
Blessed Reincarnation,PRE,,DTK,,,
Blight Herder,PRE,,BFZ,,,
Blood-Chin Fanatic,PRE,,DTK,,,
Bloodhall Priest,PRE,,EMN,,,
Bloodlord of Vaasgoth,PRE,,M12,,M,82\249
Bloodsoaked Champion,PRE,,KTK,,R,66\269
Boltwing Marauder,PRE,,DTK,,,
Brain in a Jar,PRE,,SOI,,,
Bring to Light,PRE,,BFZ,,,
Brood Butcher,PRE,,BFZ,,,
"Bruna, the Fading Light",PRE,,EMN,,,
Brutal Expulsion,PRE,,BFZ,,,
Brutal Hordechief,PRE,,FRF,,,
Burn from Within,PRE,,SOI,,,
Butcher of the Horde,PRE,,KTK,,R,168\269
Bygone Bishop,PRE,,SOI,,,
Call the Gatewatch,PRE,,OGW,,,
Canopy Vista,PRE,,BFZ,,,
Captain's Claws,PRE,,OGW,,,
Carnival Hellsteed,PRE,,RTR,,R,147\274
Celestial Archon,PRE,,THS,,R,3\249
Celestine Reef,PRE,,DCI,,R,42 DCI
"Chandra, Fire of Kaladesh",PRE,,ORI,,M,
"Chandra, Flamecaller",PRE,,OGW,,,
"Chandra, Roaring Flame",PRE,,ORI,,M,
Chandra's Ignition,PRE,,ORI,,,
Choked Estuary,PRE,,SOI,,,
Cinder Glade,PRE,,BFZ,,,
Cloak of the Philosopher,PRE,7b,JOU,,C,
Clone Legion,PRE,,DTK,,,
Coax from the Blind Eternities,PRE,,EMN,,,
Collected Company,PRE,,DTK,,,
Collective Brutality,PRE,,EMN,,,
Collective Defiance,PRE,,EMN,,,
Collective Effort,PRE,,EMN,,,
Comet Storm,PRE,,WWK,,M,
Commune with Lava,PRE,,DTK,,,
Conduit of Ruin,PRE,,BFZ,,,
Confirm Suspicions,PRE,,SOI,,,
Consuming Aberration,PRE,,GTC,,R,152\249
Corpsejack Menace,PRE,,RTR,,R,155\274
Corpseweft,PRE,,DTK,,,
Corrupted Crossroads,PRE,,OGW,,,
Corrupted Grafstone,PRE,,SOI,,,
Crackling Doom,PRE,,KTK,,R,171\269
Crater Elemental,PRE,,DTK,,,
Crater's Claws,PRE,,KTK,,R,106\269
Crush of Tentacles,PRE,,OGW,,,
Cryptbreaker,PRE,,EMN,,,
Cryptolith Rite,PRE,,SOI,,,
Daghatar the Adamant,PRE,,FRF,,,
Damnable Pact,PRE,,DTK,,,
Dark Petition,PRE,,ORI,,,
Dark Salvation,PRE,,EMN,,,
Dawnbringer Charioteers,PRE,,JOU,,R,6\165
Deathbringer Regent,PRE,,DTK,DK,,
Deathcap Cultivator,PRE,,SOI,,,
Deathmist Raptor,PRE,,DTK,,,
Deceiver of Form,PRE,,OGW,,,
Decimator of the Provinces,PRE,,EMN,,,
Declaration in Stone,PRE,,SOI,,,
Deepfathom Skulker,PRE,,OGW,,,
Defiant Bloodlord,PRE,,BFZ,,,
Deflecting Palm,PRE,,KTK,,R,173\269
Demigod of Revenge,PRE,,SHM,,R,
Demon,PRE,,AVR,,T,*5/8
Den Protector,PRE,,DTK,,,
Deploy the Gatewatch,PRE,,EMN,,,
Descend upon the Sinful,PRE,,SOI,,,
Descent of the Dragons,PRE,,DTK,,,
Desolation Twin,PRE,,BFZ,,,
Despoiler of Souls,PRE,,ORI,,,
Devils' Playground,PRE,,SOI,,,
Dig Through Time,PRE,,KTK,,R,36\269
Dimensional Infiltrator,PRE,,OGW,,,
Diregraf Colossus,PRE,,SOI,,,
Dirtcowl Wurm,PRE,,TMP,,C,
Distended Mindbender,PRE,,EMN,,,
Djinn Illuminatus,PRE,,GPT,,R,142\165
Docent of Perfection,PRE,,EMN,,,
Doomwake Giant,PRE,,JOU,,R,66\165
Door of Destinies,PRE,,MOR,,R,143\150
Dragon Broodmother,PRE,,ARB,,M,53\145
Dragon Tempest,PRE,,DTK,,,
Dragon Whisperer,PRE,,DTK,,,
Dragonlord Atarka,PRE,,DTK,,,
Dragonlord Dromoka,PRE,,DTK,,,
Dragonlord Kolaghan,PRE,,DTK,,,
Dragonlord Ojutai,PRE,,DTK,,,
Dragonlord Silumgar,PRE,,DTK,,,
Dragonlord's Prerogative,PRE,,DTK,,,
Dragonmaster Outcast,PRE,,BFZ,,,
Dragonscale General,PRE,,FRF,,,
Dragon-Style Twins,PRE,,KTK,,R,108\269
"Drana, Liberator of Malakir",PRE,,BFZ,,,
Drana's Chosen,PRE,,OGW,,,
Dread Defiler,PRE,,OGW,,,
Drogskol Cavalry,PRE,,SOI,,,
"Dromoka, the Eternal",PRE,,FRF,,,
Dromoka's Command,PRE,,DTK,,,
Drowner of Hope,PRE,,BFZ,,,
Drownyard Temple,PRE,,SOI,,,
Duneblast,PRE,,KTK,,R,174\269
Dust Stalker,PRE,,BFZ,,,
"Dwynen, Gilt-Leaf Daen",PRE,,ORI,,,
Eater of Hope,PRE,,BNG,,R,
Eerie Interlude,PRE,,SOI,,,
Elder Deep-Fiend,PRE,,EMN,,,
Eldrazi Displacer,PRE,,OGW,,,
Eldrazi Mimic,PRE,,OGW,,,
Eldrazi Obligator,PRE,,OGW,,,
Eldritch Evolution,PRE,,EMN,,,
Elusive Tormentor,PRE,,SOI,,,
Ember Swallower,PRE,,THS,,R,
Embermaw Hellion,PRE,,ORI,,,
Emeria Shepherd,PRE,,BFZ,,,
"Emrakul, the Aeons Torn",PRE,,ROE,,M,4\248
"Emrakul, the Promised End",PRE,,EMN,,,
"Emrakul, the Promised End",PRE,,EMN,,,
Emrakul's Evangel,PRE,,EMN,,,
Endbringer,PRE,,OGW,,,
Endless One,PRE,,BFZ,,,
Engulf the Shore,PRE,,SOI,,,
Epiphany at the Drownyard,PRE,,SOI,,,
Eternal Scourge,PRE,,EMN,,,
Ever After,PRE,,SOI,,,
Evolutionary Leap,PRE,,ORI,,,
Exert Influence,PRE,,BFZ,,,
Exquisite Firecraft,PRE,,ORI,,,
Falkenrath Gorger,PRE,,SOI,,,
Fall of the Titans,PRE,,OGW,,,
False Prophet,PRE,,UDS,,C,6\143
Fathom Feeder,PRE,,BFZ,,,
Fathom Mage,PRE,,GTC,,R,162\249
Felidar Sovereign,PRE,,BFZ,,,
Feral Throwback,PRE,,LGN,,R,126\145
Fevered Visions,PRE,,SOI,,,
Flameblade Angel,PRE,,SOI,,,
Flamerush Rider,PRE,,FRF,,,
Flamewake Phoenix,PRE,,FRF,,,
Flying Crane Technique,PRE,,KTK,,R,176\269
Foe-Razer Regent,PRE,,DTK,,,187\264
Foreboding Ruins,PRE,,SOI,,,
Forgestoker Dragon,PRE,,BNG,,R,
Forgotten Creation,PRE,,SOI,,,
Fortified Village,PRE,,SOI,,,
Foul Renewal,PRE,,DTK,,,
Foundry Champion,PRE,,GTC,,R,165\249
From Beyond,PRE,,BFZ,,,
From Under the Floorboards,PRE,,SOI,,,
Fungal Shambler,PRE,,APC,,R,100\143
Gaea's Revenge,PRE,,ORI,,,
Game Trail,PRE,,SOI,,,
Garruk the Slayer,PRE,,M15,,S,1\1
Geier Reach Bandit,PRE,,SOI,,,
Geier Reach Sanitarium,PRE,,EMN,,,
General Tazri,PRE,,OGW,,,
Geralf's Masterpiece,PRE,,SOI,,,
"Gideon, Ally of Zendikar",PRE,,BFZ,,,
"Gideon, Battle-Forged",PRE,,ORI,,M,
Gideon's Phalanx,PRE,,ORI,,,
Gilt-Leaf Winnower,PRE,,ORI,,,
Gisa and Geralf,PRE,,EMN,,,
"Gisela, the Broken Blade",PRE,,EMN,,,
Gladehart Cavalry,PRE,,OGW,,,
Gleam of Authority,PRE,,DTK,,,
Gleancrawler,PRE,,RAV,,R,247\306
"Glissa, the Traitor",PRE,,MBS,,M,96\155
Glory,PRE,,JUD,,R,11\143
Goblin Dark-Dwellers,PRE,,OGW,,,
Goblin Piledriver,PRE,,ORI,,,
Goldnight Castigator,PRE,,SOI,,,
Graveblade Marauder,PRE,,ORI,,,
Greenwarden of Murasa,PRE,,BFZ,,,
Grim Flayer,PRE,,EMN,,,
Grim Haruspex,PRE,,KTK,,R,73\269
Grove of the Guardian,PRE,,RTR,,R,240\274
Gruesome Slaughter,PRE,,BFZ,,,
Guardian of Tazeem,PRE,,BFZ,,,
Guul Draz Overseer,PRE,,BFZ,,,
Hanweir Battlements,PRE,,EMN,,,
Hanweir Garrison,PRE,,EMN,,,
Hanweir Militia Captain,PRE,,SOI,,,
Harbinger of the Hunt,PRE,,DTK,,,
Harbinger of the Tides,PRE,,ORI,,,
Hardened Scales,PRE,,KTK,,R,133\269
Harmless Offering,PRE,,EMN,,,
Harness the Storm,PRE,,SOI,,,
Haven of the Spirit Dragon,PRE,,DTK,,,
Hedonist's Trove,PRE,,DTK,,,
Hedron Alignment,PRE,,OGW,,,
Helm of Kaldra,PRE,,5DN,,R,131\165
Herald of Anafenza,PRE,,KTK,,R,12\269
Hero of Bladehold,PRE,,MBS,,M,8\155
Hero of Goma Fada,PRE,,BFZ,,,
Heroes' Bane,PRE,,JOU,,R,126\165
Heron's Grace Champion,PRE,,EMN,,,
Hidden Dragonslayer,PRE,,DTK,,,
High Sentinels of Arashin,PRE,,KTK,,R,13\269
Hissing Quagmire,PRE,,OGW,,,
"Hixus, Prison Warden",PRE,,ORI,,,
Honored Hierarch,PRE,,ORI,,,
Howlpack Alpha,PRE,,ISD,,R,193b\264
Hypersonic Dragon,PRE,,RTR,,R,170\274
Icefall Regent,PRE,,DTK,,,
Icy Blast,PRE,,KTK,,R,42\269
Identity Thief,PRE,,EMN,,,
Illusory Gains,PRE,,DTK,,,
Impetuous Devils,PRE,,EMN,,,
Imprisoned in the Moon,PRE,,EMN,,,
Indulgent Tormentor,PRE,,M15,,R,101\269
Inexorable Blob,PRE,,SOI,,,
"Ink-Eyes, Servant of Oni",PRE,,BOK,,R,
Inverter of Truth,PRE,,OGW,,,
Invocation of Saint Traft,PRE,,SOI,,,
Ire Shaman,PRE,,DTK,,,
"Ishkanah, Grafwidow",PRE,,EMN,,,
Ivorytusk Fortress,PRE,,KTK,,R,179\269
Ivorytusk Fortress,PRE,,KTK,,,
"Jace, Telepath Unbound",PRE,,ORI,,M,
"Jace, Unraveler of Secrets",PRE,,SOI,,,
"Jace, Vryn's Prodigy",PRE,,ORI,,M,
Jeering Instigator,PRE,,KTK,,R,113\269
Jeering Instigator,PRE,,KTK,,,
Jeskai Ascendacy,PRE,,KTK,,R,180\269
Jeskai Ascendancy,PRE,,KTK,,,
Jeskai Infiltrator,PRE,,KTK,,,
"Jori En,Ruin Diver",PRE,,OGW,,,
"Kalitas, Traitor of Ghet",PRE,,OGW,,,
Kheru Lich Lord,PRE,,KTK,,R,182\269
"Kiora, Master of the Depths",PRE,,BFZ,,,
"Kiyomaro, First to Stand",PRE,,SOK,,R,18\165
Knight of the White Orchid,PRE,,ORI,,,
"Kolaghan, the Storm's Fury",PRE,,FRF,,,
Kolaghan's Command,PRE,,DTK,,,
"Korlash, Heir to Blackblade",PRE,,FUT,,R,87\180
"Kothophed, Soul Hoarder",PRE,,ORI,,,
"Kozilek, the Great Distortion",PRE,,OGW,,,
Kozilek's Return,PRE,,OGW,,,
"Kytheon, Hero of Akros",PRE,,ORI,,M,
Kytheon's Irregulars,PRE,,ORI,,,
Languish,PRE,,ORI,,,
Lantern Scout,PRE,,BFZ,,,
Laquatus's Champion,PRE,,TOR,,R,
Lash of the Tyrant,PRE,7c,JOU,,C,
Lightning Dragon,PRE,,UDS,,R,2002\350
"Liliana, Defiant Necromancer",PRE,,ORI,,M,
"Liliana, Heretical Healer",PRE,,ORI,,M,
"Liliana, the Last Hope",PRE,,EMN,,,
"Linvala, the Preserver",PRE,,OGW,,,
Living Lore,PRE,,DTK,,,
Lotus Bloom,PRE,,TSP,,R,259\301
"Lu Bu, Master-at-Arms",PRE,1,PTK,,R,115\180
"Lu Bu, Master-at-Arms",PRE,2,PTK,,R,115\180
Lumbering Falls,PRE,,BFZ,,,
Lupine Prototype,PRE,,EMN,,,
Madu Ascendacy,PRE,,KTK,,R,185\269
Malfegor,PRE,,CFX,,M,117\145
Managorger Hydra,PRE,,ORI,,,
March from the Tomb,PRE,,BFZ,,,
Mardu Ascendancy,PRE,,KTK,,,
Mardu Strike Leader,PRE,,KTK,,,
Markov Dreadknight,PRE,,SOI,,,
Master of Pearls,PRE,,KTK,,R,18\269
Mastery of the Unseen,PRE,,FRF,,,
Matter Reshaper,PRE,,OGW,,,
Mausoleum Wanderer,PRE,,EMN,,,
Mayor of Avabruck,PRE,,ISD,,R,193a\264
Maze's End,PRE,,DGM,,M,152\156
Megantic Sliver,PRE,,M14,,R,185\249
Mercurial Pretender,PRE,,M15,,R,68\269
"Mina and Denn, Wildborn",PRE,,OGW,,,
Mind's Dilation,PRE,,EMN,,,
Mindwrack Demon,PRE,,SOI,,,
Mirror Mockery,PRE,,DTK,,,
Mirrorpool,PRE,,OGW,,,
Mirrorwing Dragon,PRE,,EMN,,,
Mizzium Meddler,PRE,,ORI,,,
Monstrous Hound,PRE,,EXO,,R,89\143
Moonsilver Spear,PRE,,AVR,,R,217\244
"Munda, Ambush Leader",PRE,,BFZ,,,
Munda's Vanguard,PRE,,OGW,,,
Myth Realized,PRE,,DTK,,,
"Nahiri, the Harbinger",PRE,,SOI,,,
Nahiri's Wrath,PRE,,EMN,,,
Narset Transcendent,PRE,,DTK,,,
"Narset, Enlightened Master",PRE,,KTK,,M,190\269
Necromaster Dragon,PRE,,DTK,,,
Necropolis Fiend,PRE,,KTK,,R,82\269
Needle Spires,PRE,,OGW,,,
Nephalia Moondrakes,PRE,,SOI,,,
Nessian Wilds Ravager,PRE,,BNG,,R,129\165
Niblis of Frost,PRE,,EMN,,,
"Nissa, Sage Animist",PRE,,ORI,,M,
"Nissa, Vastwood Seer",PRE,,ORI,,M,
"Nissa, Voice of Zendikar",PRE,,OGW,,,
Nissa's Renewal,PRE,,BFZ,,,
Nissa's Revelation,PRE,,ORI,,,
Noosegraf Mob,PRE,,EMN,,,
"Noyan Dar, Roil Shaper",PRE,,BFZ,,,
Oath of Chandra,PRE,,OGW,,,
Oath of Gideon,PRE,,OGW,,,
Oath of Jace,PRE,,OGW,,,
Oath of Liliana,PRE,,EMN,,,
Oath of Nissa,PRE,,OGW,,,
Ob Nixilis Reignited,PRE,,BFZ,,,
Oblivion Sower,PRE,,BFZ,,,
Obscuring AEther,PRE,,DTK,,,
"Odric, Lunarch Marshal",PRE,,SOI,,,
Ojutai Exemplars,PRE,,DTK,,,
"Ojutai, Soul of Winter",PRE,,FRF,,,
Ojutai's Command,PRE,,DTK,,,
"Olivia, Mobilized for War",PRE,,SOI,,,
"Omnath, Locus of Rage",PRE,,BFZ,,,
Oran-Rief Hydra,PRE,,BFZ,,,
"Oros, the Avenger",PRE,,PLC,,R,161\165
Outland Colossus,PRE,,ORI,,,
Overbeing of Myth,PRE,,EVE,,R,157\180
Overbeing of Myth,PRE,,EVE,,,
Overtaker,PRE,,MMQ,,R,89\350
Overwhelming Denial,PRE,,OGW,,,
Painful Truths,PRE,,BFZ,,,
Part the Waterveil,PRE,,BFZ,,,
Permeating Mass,PRE,,EMN,,,
Phytotitan,PRE,,M15,,R,191\269
Pia and Kiran Nalaar,PRE,,ORI,,,
Pitiless Horde,PRE,,DTK,,,
Plains,PRE,,DGM,,C,1\1
Planar Outburst,PRE,,BFZ,,,
Plots That Span Centuries,PRE,,DCI,,R,54 DCI
Port Town,PRE,,SOI,,,
Prairie Stream,PRE,,BFZ,,,
Priest of the Blood Rite,PRE,,ORI,,,
Prism Array,PRE,,BFZ,,,
Pristine Skywise,PRE,,DTK,,,
Prized Amalgam,PRE,,SOI,,,
Profaner of the Dead,PRE,,DTK,,,
Profound Journey,PRE,,DTK,,,
Providence,PRE,,EMN,,,
Quarantine Field,PRE,,BFZ,,,
Questing Phelddagrif,PRE,,PLS,,R,119\143
Questing Phelddagrif,PRE,,PLS,,,
Radiant Flames,PRE,,BFZ,,,
Radiant Purge,PRE,,DTK,,,
Raging Kavu,PRE,,INV,,R,262\350
Rakshasa Vizier,PRE,,KTK,,R,193\269
Rally the Ancestors,PRE,,FRF,,,
Rampaging Baloths,PRE,,ZEN,,M,178\249
Rathi Assassin,PRE,,NMS,,R,
Rattlechains,PRE,,SOI,,,
Rattleclaw Mystic,PRE,,KTK,,R,144\269
Ravenous Demon,PRE,,DKA,,R,
Reality Smasher,PRE,,OGW,,,
Relentless Dead,PRE,,SOI,,,
Relic Seeker,PRE,,ORI,,,
Remorseless Punishment,PRE,,OGW,,,
Resolute Archangel,PRE,,M15,,R,28\269
Revenant,PRE,,STH,,C,
Risen Executioner,PRE,,DTK,,,
Rubblehulk,PRE,,GTC,,R,19\249
