﻿Name,Set,Background,Type,P\T,Flavor,Rarity,Cost,Legal Text,Version,Artist,Collector's Number
Gargoyle,M10,Art,Token Artifact Creature — Gargoyle,3\4,,T,,Flying,,Paul Bonner,3\8
Gargoyle,C14,Art,Token Artifact Creature — Gargoyle,3\4,,T,,Flying,,Paul Bonner,27\36
Germ,NPH,B,Token Creature — Germ,0\0,,T,,,,Igor Kieryluk,1\5
Germ,MBS,B,Token Creature — Germ,0\0,,T,,,,Igor Kieryluk,1\5
Germ,PC2,B,Token Creature — Germ,0\0,,T,,,,,
Germ,C14,B,Token Creature — Germ,0\0,,T,,,,Igor Kieryluk,14\36
Germ,MM2,B,Token Creature — Germ,0\0,,T,,,,Igor Kieryluk,7\16
Germ,C15,B,Token Creature — Germ,0\0,,T,,,,Igor Kieryluk,7\24
Giant,FUT,R,Token Creature — Giant,4\4,,T,,,,Raymond Swanland,
Giant Chicken,UGL,R,Token Creature — Chicken,4\4,,T,,,,,
Giant Teddy Bear,UNH,Art,Token Creature — Giant Teddy Bear,5\5,,T,,This creature is pink.,,,
Giant Warrior,MMA,W,Token Creature — Giant Warrior,5\5,,T,,,,Svetlin Velinov,1\16
Giant Warrior,MOR,W,Token Creature — Giant Warrior,5\5,,T,,,,Steve Ellis,1\3
Giant Warrior,SHM,RG,Token Creature — Giant Warrior,4\4,,T,,,,Trevor Hairsine,10\12
Gnome,USG,Art,Token Artifact Creature — Gnome,1\1,,T,,,,,
Goat,EVE,W,Token Creature — Goat,0\1,,T,,,,Terese Nielsen,1\7
Goat,C14,W,Token Creature — Goat,0\1,,T,,,,Adam Paquette,3\36
Goat,M14,W,Token Creature — Goat,0\1,,T,,,,Adam Paquette,4\13
Goat,M13,W,Token Creature — Goat,0\1,,T,,,,Adam Paquette,2\11
Goblin,RAV,R,Token Creature — Goblin,1\1,,T,,,,Doug Chaffee,
Goblin,LGN,R,Token Creature — Goblin,1\1,,T,,,,Doug Chaffee,
Goblin,RTR,R,Token Creature — Goblin,1\1,,T,,,,Christopher Moeller,6\12
Goblin,SOM,R,Token Creature — Goblin,1\1,,T,,,,Goran Josic,3\9
Goblin,ORI,R,Token Creature — Goblin,1\1,,T,,,,Brandon Kitkouski,6\14
Goblin,PC2,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,PR3,R,Token Creature — Goblin,1\1,Never underestimate the power of overwhelming stupidity in overwhelming numbers.,T,,,,Darrell Riche,
Goblin,TSP,R,Token Creature — Goblin,1\1,,T,,,,Thomas M. Baxa,
Goblin,USG,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,VMA,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,ARC,R,Token Creature — Goblin,2\1,,T,,,2,,
Goblin,UDS,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,UGL,R,Token Creature — Goblin,1\1,,T,,,,Pete Venters,92\94
Goblin,UNH,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,DDG,R,Token Creature — Goblin,1\1,,T,,,,Brandon Kitkouski,1\1
Goblin,DDA,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,T3
Goblin,DDN,R,Token Creature — Goblin,1\1,,T,,,,Karl Kopinski,1\1
Goblin,DIS,R,Token Creature — Goblin,2\1,,T,,,,,
Goblin,10E,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,4\6
Goblin,6ED,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,5ED,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,ALA,R,Token Creature — Goblin,1\1,,T,,,,Brandon Kitkouski,8\10
Goblin,C14,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,17\36
Goblin,ARC,R,Token Creature — Goblin,1\1,,T,,,1,,
Goblin,DTK,R,Token Creature — Goblin,1\1,,T,,,,Mike Bierek,6\8
Goblin,M13,R,Token Creature — Goblin,1\1,,T,,,,Karl Kopinski,6\11
Goblin,M15,R,Token Creature — Goblin,1\1,,T,,,,Karl Kopinski,4\14
Goblin,M10,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,4\8
Goblin,KTK,R,Token Creature — Goblin,1\1,,T,,,,Kev Walker,7\13
Goblin,LGE,R,Token Creature — Goblin,1\1,,T,,,,Jim Nelson,1\1
Goblin,NPH,R,Token Creature — Goblin,1\1,,T,,,,Jaime Jones,2\4
Goblin,FE,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,NMS,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,MMA,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,10\16
Goblin,HOP,R,Token Creature — Goblin,1\1,,T,,,,,
Goblin,EMA,R,Token Creature — Goblin,1\1,,T,,,,Dave Kendall,10\16
Goblin,CN2,R,Token Creature — Goblin,1\1,,T,,This creature can't block.,,Jason A. Engle,8\12
Goblin Rogue,MMA,B,Token Creature — Goblin Rogue,1\1,,T,,,,Dave Kendall,6\16
Goblin Rogue,LRW,B,Token Creature — Goblin Rogue,1\1,,T,,,,Richard Sardinha,5\11
Goblin Rogue,MOR,B,Token Creature — Goblin Rogue,1\1,,T,,,,,
Goblin Scout,MIR,R,Token Creature — Goblin,1\1,,T,,Mountainwalk,,,
Goblin Soldier,APC,RW,Token Creature — Goblin Soldier,1\1,,T,,,,,
Goblin Soldier,VMA,RW,Token Creature — Goblin Soldier,1\1,,T,,,,Jeff Miracola,
Goblin Soldier,EMA,RW,Token Creature — Goblin Soldier,1\1,,T,,,,Filip Burburan,15\16
Goblin Soldier,PR1,RW,Token Creature — Goblin Soldier,1\1,"They rarely question their orders. Of course, they rarely understand them.",T,,,,Ron Spears,
Goblin Soldier,EVE,RW,Token Creature — Goblin Soldier,1\1,,T,,,,Jeff Miracola,7\7
Goblin Warrior,SHM,RG,Token Creature — Goblin Warrior,1\1,,T,,,,Dave Allsop,11\12
Gold,C15,Art,Token Artifact,,,T,,Sacrifice this artifact: Add one mana of any color to your mana pool.,,Richard Wright,24\24
Gold,JOU,Art,Token Artifact,,,T,,Sacrifice this artifact: Add one mana of any color to your mana pool.,,Richard Wright,
Gold,BNG,Art,Token Artifact,,,T,,Sacrifice this artifact: Add one mana of any color to your mana pool.,,Richard Wright,10\11
Goldmeadow Harrier,FUT,W,Token Creature — Kithkin Soldier,1\1,,T,,"{W}, {T}: Tap target creature.",,,
Golem,MBS,Art,Token Artifact Creature — Golem,9\9,,T,,,,Svetlin Velinov,3\5
Golem,NPH,Art,Token Artifact Creature — Golem,3\3,,T,,,,Volkan Baga,3\4
Golem,MM2,Art,Token Artifact Creature — Golem,3\3,,T,,,,Nic Klein,15\16
Golem,ARC,Art,Token Artifact Creature — Golem,4\6,,T,,,,Jesper Ejsing,
Golem,JGC,Art,Token Artifact Creature — Golem,3\3,,T,,,,Yeong-Hao Han,1\1
Golem,THS,Art,Token Enchantment Artifact Creature — Golem,3\3,,T,,,,Yeong-Hao Han,10\11
Golem,SOM,Art,Token Artifact Creature — Golem,3\3,,T,,,,Nic Klein,6\9
Graveborn,CSP,BR,Token Creature — Graveborn,3\1,,T,,,,,
Graveborn,CST,BR,Token Creature — Graveborn,3\1,,T,,,,,
Graveborn,ALL,BR,Token Creature — Graveborn,3\1,,T,,,,,
Graveborn,C13,BR,Token Creature — Graveborn,3\1,,T,,,,,
Griffin,DDH,W,Token Creature — Griffin,2\2,,T,,Flying,,Jim Nelson,1\2
Griffin,TSP,W,Token Creature — Griffin,2\2,,T,,Flying,,,
Griffin,DDG,W,Token Creature — Griffin,2\2,,T,,Flying,,,
Griffin,DDL,W,Token Creature — Griffin,2\2,,T,,Flying,,Johann Bodin,1\2
Harpy,THS,B,Token Creature — Harpy,1\1,,T,,Flying,,Nils Hamm,6\11
Hellion,DDP,R,Token Creature — Hellion,4\4,,T,,,,Anthony Francisco,4\5
Hellion,ROE,R,Token Creature — Hellion,4\4,,T,,,,Anthony Francisco,3\5
Hellion,M13,R,Token Creature — Hellion,4\4,,T,,,,Anthony Francisco,7\11
Hellion,PC2,R,Token Creature — Hellion,4\4,,T,,,,,
Hippo,ALL,G,Token Creature — Hippo,1\1,,T,,,,,
Hippo,PLS,G,Token Creature — Hippo,1\1,,T,,,,,
Homunculus,ALA,U,Token Artifact Creature — Homonculus,0\1,,T,,,,Howard Lyon,3\10
Homunculus,ISD,U,Token Creature — Homonculus,2\2,,T,,,,Johann Bodin,3\12
Hornet,STH,Art,Token Artifact Creature — Insect,1\1,,T,,"Flying, haste",,,
Hornet,DDE,Art,Token Artifact Creature — Insect,1\1,,T,,"Flying, haste",,Ron Spencer,1\3
Horror,GTC,UB,Token Creature — Horror,1\1,,T,,,,Adam Paquette,5\8
Horror,C14,B,Token Creature — Horror,*\*,,T,,,,Jason Felix,15\36
Horror,RAV,B,Token Creature — Horror,4\4,,T,,,,Pete Venters,
Horror,MBS,Art,Token Artifact Creature — Horror,X\X,,T,,,,Scott Chou,4\5
Hound,TMP,G,Token Creature — Hound,1\1,,T,,,,Trevor Claxton,
Human,AVR,R,Token Creature — Human,1\1,,T,,,2,Ryan Pancoast,7\8
Human,DKA,W,Token Creature — Human,1\1,,T,,,,John Stanko,1\3
Human,FNM,W,Token Creature — Human,1\1,,T,,,,Lars Grant-West,T1a
Human,AVR,W,Token Creature — Human,1\1,,T,,,1,Michael C. Hayes,2\8
Human,DDQ,W,Token Creature — Human,1\1,,T,,,,John Stanko,1\1
Human,EMN,R,Token Creature — Human,1\1,,T,,,,Kieran Yanner,7\10
Human Cleric,SOI,WB,Token Creature — Human Cleric,1\1,,T,,,,Min Yum,10\18
Human Soldier,SOI,W,Token Creature — Human Soldier,1\1,,T,,,,Derunchenko Alexander,2\18
Human Wizard,EMN,U,Token Creature — Human Wizard,1\1,,T,,,,Nils Hamm,2\10
Hydra,JOU,G,Token Creature — Hydra,*\*,,T,,,,Steve Prescott,4\6
Illusion,MMA,U,Token Creature — Illusion,1\1,,T,,Flying,,Véronique Meignaud,4\16
Illusion,ZEN,U,Token Creature — Illusion,2\2,,T,,,,Cyril Van Der Haegen,4\11
Illusion,DDM,U,Token Creature — Illusion,2\2,,T,,,,Cyril Van Der Haegen,
Illusion,CHK,U,Token Creature — Illusion,1\1,,T,,Flying,,,
Insect,PR3,G,Token Creature — Insect,1\1,"If insects could talk, the world would be deafened.",T,,,,Anthony S. Waters,
Insect,PLC,G,Token Creature — Insect,1\1,,T,,Shroud,,E.M. Gist,
Insect,SOM,G,Token Creature — Insect,1\1,,T,,Infect #(This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters)#,,Adrian Smith,4\9
Insect,MIR,B,Token Creature — Insect,0\1,,T,,,,,
Insect,VMA,G,Token Creature — Insect,1\1,,T,,,,,
Insect,PC2,G,Token Creature — Insect,1\1,,T,,,,,
Insect,M15,G,Token Creature — Insect,1\1,,T,,"Flying, deathtouch",,Martina Pilcerova,6\14
Insect,M10,G,Token Creature — Insect,1\1,,T,,,,Ron Spencer,5\8
Insect,5DN,G,Token Creature — Insect,1\1,,T,,,,,
Insect,MM2,G,Token Creature — Insect,1\1,,T,,,,Ron Spencer,10\16
Insect,LGN,G,Token Creature — Insect,1\1,,T,,,,,
Insect,CM1,G,Token Creature — Insect,1\1,,T,,,,,
Insect,C13,G,Token Creature — Insect,1\1,,T,,,,,
Insect,HOP,G,Token Creature — Insect,1\1,,T,,,,,
Insect,DST,G,Token Creature — Insect,1\1,,T,,,,,
Insect,MMQ,G,Token Creature — Insect,1\1,,T,,,,,
Insect,ONS,G,Token Creature — Insect,1\1,,T,,,,,
Insect,NPH,G,Token Creature — Insect,1\1,,T,,Infect #(This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters)#,,,
Insect,MRD,G,Token Creature — Insect,1\1,,T,,,,,
Insect,SOI,G,Token Creature — Insect,1\1,,T,,,,Christopher Moeller,7\18
Kaldra,5DN,Art,Token Legendary Creature — Avatar,4\4,,T,,,,Donato Giancola,
Kavu,AP,B,Token Creature — Kavu,3\3,,T,,,,Arnie Swekel,
Kelp,HML,U,Token Creature — Plant Wall,0\1,,T,,,,,
Kithkin Soldier,CMD,W,Token Creature — Kithkin Soldier,1\1,,T,,,,,
Kithkin Soldier,EVE,W,Token Creature — Kithkin Soldier,1\1,,T,,,,,
Kithkin Soldier,MOR,W,Token Creature — Kithkin Soldier,1\1,,T,,,,,
Kithkin Soldier,MMA,W,Token Creature — Kithkin Soldier,1\1,,T,,,,Randy Gallegoes,2\16
Kithkin Soldier,SHM,W,Token Creature — Kithkin Soldier,1\1,,T,,,,Randy Gallegos,1\12
Kithkin Soldier,LRW,W,Token Creature — Kithkin Soldier,1\1,,T,,,,Greg Hildebrandt,3\11
Knight,USG,W,Token Creature — Knight,2\2,,T,,,,,
Knight,GTC,W,Token Creature — Knight,2\2,,T,,Vigilance,,,
Knight,DGM,W,Token Creature — Knight,2\2,,T,,Vigilance,,,
Knight,LGE,W,Token Creature — Knight,2\2,,T,,Vigilance,,Lucas Graciano,1\1
Knight,ORI,W,Token Creature — Knight,2\2,,T,,Vigilance,,Matt Stewart,2\14
Knight,C15,W,Token Creature — Knight,2\2,,T,,Vigilance,2,Matt Stweart,5\24
Knight,ALL,W,Token Creature — Knight,1\1,,T,,Banding,,,
Knight,C13,W,Token Creature — Knight,2\2,,T,,Vigilance,,,
Knight,C15,W,Token Creature — Knight,2\2,,T,,First Strike,1,Hideaki Takamura,4\24
Knight,RTR,W,Token Creature — Knight,2\2,,T,,Vigilance,,Matt Stewart,2\12
Knight,RAV,W,Token Creature — Knight,2\2,,T,,First Strike,,Hideaki Takamura,
Knight,PLC,B,Token Creature — Knight,2\2,,T,,"Flanking, protection from white, haste",,William O'Connor,
Knight Ally,BFZ,W,Token Creature — Knight Ally,2\2,,T,,,,Josu Hernaiz,5\14
Kobolds of Kher Keep,TSP,R,Token Creature — Kobold,0\1,,T,,,,Paolo Parente,
Kobolds of Kher Keep,C13,R,Token Creature — Kobold,0\1,,T,,,,Paolo Parente,
Kor Ally,BFZ,W,Token Creature — Kor Ally,1\1,,T,,,,Jeremy Wilson,6\14
Kor Soldier,C14,W,Token Creature — Kor Soldier,1\1,,T,,,,Daren Bader,4\36
Kor Soldier,ZEN,W,Token Creature — Kor Soldier,1\1,,T,,,,Daren Bader,3\11
Kraken,BNG,U,Token Creature — Kraken,9\9,,T,,,,Dan Scott,5\11
Kraken,C14,U,Token Creature — Kraken,9\9,,T,,,,Dan Scott,9\36
Kraken,DDO,U,Token Creature — Kraken,9\9,,T,,,,,
Land Mine,M15,Art,Token Artifact,,,T,,"{R}, Sacrifice this artifact: This artifact deals 2 damage to target attacking creature without flying.",,Kev Walker,12\14
Lightning Rager,C15,R,Token Creature — Elemental,5\1,,T,,"Trample, haste
At the beginning of your end step, sacrifice this creature.",,Svetlin Velenov,11\24
Lizard,ARB,G,Token Creature — Lizard,2\2,,T,,,,Anthony S. Waters,2\4
Lizard,CN2,R,Token Creature — Lizard,8\8,,T,,,,Filip Burburan,9\12
Llanowar Elves,FUT,G,Token Creature — Elf Druid,1\1,,T,,{T}: Add {G} to your mana pool.,,,
Manifest,FRF,Art,Creature,2\2,,T,,"#You can cover a face-down manifested creature with this reminder card.
A manifested creature can be turned over for its mana cost. A face-down card can also be turned face up for its morph cost.#",,Raymond Swanland,4\4
Marit Lage,CSP,B,Token Legendary Creature — Avatar,20\20,,T,,"Flying, indestructible",,Stephan Martiniere,
Marit Lage,V16,B,Token Legendary Creature — Avatar,20\20,"Marit Lage lies dreaming, not dead. When will she awake from her icy prison?",T,,"Flying, indestructible",,Stephan Martiniere,1\1
Merfolk,ZEN,U,Token Creature — Merfolk,1\1,,T,,,,Warren Mahy,5\11
Merfolk Wizard,LRW,U,Token Creature — Merfolk Wizard,1\1,,T,,,,Mark Poole,4\11
Merfolk Wizard,MOR,U,Token Creature — Merfolk Wizard,1\1,,T,,,,,
Metallic Sliver,FUT,Art,Token Artifact Creature — Sliver,1\1,,T,,,,,
Minion,DDE,B,Token Creature — Minion,X\X,,T,,,,Dave Kendall,2\3
Minion,USG,B,Token Creature — Minion,X\X,,T,,,,,
Minion,PCY,B,Token Creature — Minion,1\1,,T,,,,,
Minor Demon,LEG,BR,Token Creature — Demon,1\1,,T,,,,,
Minotaur,JOU,R,Token Creature — Minotaur,2\3,,T,,,,Craig J Spearing,3\6
Minotaur,LGE,R,Token Creature — Minotaur,2\3,,T,,,,Scott Murphy,1\1
Monk,FRF,W,Token Creature — Monk,1\1,,T,,Prowess,,Steven Belledin,1\4
Monk,LGE,W,Token Creature — Monk,1\1,,T,,Prowess,,Magali Villeneuve,1\1
Morph,INV,C,Creature,2/2,,T,,"#You can cover a face-down creature with this reminder card.
A card with morph can be turned face up any time for its morph cost.#",,,
Morph,KTK,Art,Creature,2\2,,T,,"#You can cover a face-down creature with this reminder card.
A card with morph can be turned face up any time for its morph cost.#",,Raymond Swanland,11\13
Morph,DTK,Art,Creature,2\2,,T,,"#You can cover a face-down creature with this reminder card.
A card with morph can be turned face up any time for its morph cost.#",,Raymond Swanland,7\8
Myr,DST,Art,Token Artifact Creature — Myr,1\1,,T,,,,,
Myr,MBS,Art,Token Artifact Creature — Myr,1\1,,T,,,,,
Myr,C13,Art,Token Artifact Creature — Myr,1\1,,T,,,,,
Myr,C14,Art,Token Artifact Creature — Myr,1\1,,T,,,,Ryan Pancoast,28\36
Myr,MD1,Art,Token Artifact Creature — Myr,1\1,,T,,,,Matt Stewart,3\4
Myr,MRD,Art,Token Artifact Creature — Myr,1\1,,T,,,,,
Myr,MM2,Art,Token Artifact Creature — Myr,1\1,,T,,,,Ryan Pancoast,16\16
Myr,PR4,Art,Token Artifact Creature — Myr,1\1,,T,,,,Wayne England,
Myr,NPH,Art,Token Artifact Creature — Myr,1\1,,T,,,,Matt Stewart,4\4
Myr,SOM,Art,Token Artifact Creature — Myr,1\1,,T,,,,Ryan Pancoast,7\9
Octopus,BFZ,U,Token Creature — Octopus,8\8,,T,,,,Craig J Spearing,7\14
Ogre,CNS,R,Token Creature — Ogre,4\4,,T,,,,Dave Kendall,3\9
Ogre,WWK,R,Token Creature — Ogre,3\3,,T,,,,Paul Bonner,3\6
Ooze,M11,G,Token Creature — Ooze,1\1,,T,,,2,Raymond Swanland,6\6
Ooze,M11,G,Token Creature — Ooze,2\2,,T,,"When this creature dies, put two 1/1 green Ooze creature tokens onto the battlefield.",1,Raymond Swanland,5\6
Ooze,GTC,G,Token Creature — Ooze,X\X,,T,,,,Marco Nelor,
Ooze,ISD,G,Token Creature — Ooze,X\X,,T,,This creature's power and toughness are each equal to the number of slime counters on Gutter Grime.,,Erica Yang,10\12
Ooze,ALA,G,Token Creature — Ooze,X\X,,T,,,,Anthony S. Waters,9\10
Ooze,RTR,G,Token Creature — Ooze,X\X,,T,,,,Marco Nelor,8\12
Ooze,ROE,G,Token Creature — Ooze,X\X,,T,,,,Daniel Ljunggren,4\5
Ooze,SOI,G,Token Creature — Ooze,3\3,,T,,,,Nils Hamm,8\18
Orb,ALL,U,Token Creature — Orb,X\X,,T,,Flying,,,
Pegasus,GPT,W,Token Creature — Pegasus,1\1,,T,,Flying,,Jim Nelson,
Pegasus,TMP,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,TPR,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,TSP,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,CMD,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,EXO,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,MIR,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,C14,W,Token Creature — Pegasus,1\1,,T,,Flying,,Greg Hildebrandt,5\36
Pegasus,UGL,W,Token Creature — Pegasus,1\1,,T,,Flying,,Mark Zug,89\94
Pentavite,HOP,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,DDF,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,M12,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,7\7
Pentavite,C14,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,29\36
Pentavite,PR4,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,MRD,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pest,HOP,Art,Token Artifact Creature — Pest,0\1,,T,,,,Steve Tappin,
Pest,MRD,Art,Token Artifact Creature — Pest,0\1,,T,,,,Steve Tappin,
Pincher,5DN,Art,Token Creature — Pincher,2\2,,T,,,,Steve Tappin,
Plant,WWK,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,5\6
Plant,PC2,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,DDP,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,5\5
Plant,OGW,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,11\11
Plant,ARC,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,C13,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,BFZ,G,Token Creature — Plant,1\1,,T,,,,Sam Burley,10\14
Prism,VIS,Art,Token Artifact Creature — Prism,0\1,,T,,,,,
Rabid Sheep,UGL,G,Token Creature — Sheep,2\2,,T,,,,,
Rat,STH,B,Token Creature — Rat,1\1,,T,,,,,
Rat,TPR,B,Token Creature — Rat,1\1,,T,,,,,
Rat,SHM,B,Token Creature — Rat,1\1,,T,,,,Carl Critchlow,3\12
Rat,CHK,B,Token Creature — Rat,1\1,,T,,,,,
Rat,GTC,B,Token Creature — Rat,1\1,,T,,,,Nils Hamm,2\8
Reflection,TPR,W,Token Creature — Reflection,2\2,,T,,,,,
Reflection,VMA,W,Token Creature — Reflection,2\2,,T,,,,,
Reflection,TMP,W,Token Creature — Reflection,2\2,,T,,,,Trevor Claxton,
Reflection,INV,W,Token Creature — Reflection,X\X,,T,,,,,
Rhino,RTR,G,Token Creature — Rhino,4\4,,T,,Trample,,Tomasz Jedruszek,9\12
Rukh,PR3,R,Token Creature — Bird,4\4,,T,,Flying,,"Edward P. Beard, Jr.",
Sand,GPT,Art,Token Creature — Sand,1\1,,T,,,,,
Sand Warrior,LEG,GRW,Token Creature — Sand Warrior,1\1,,T,,,,,
Saproling,PLS,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,PR1,G,Token Creature — Saproling,1\1,The nauseating wriggling of a saproling is exceeded only by the nauseating wriggling of it's prey.,T,,,,Jeff Laubenstein,
Saproling,RAV,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,NMS,G,Token Creature — Saproling,1\1,,T,,,1,,
Saproling,PC2,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,USG,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,RTR,G,Token Creature — Saproling,1\1,,T,,,,Raoul Vitale,10\12
Saproling,VMA,G,Token Creature — Saproling,*\*,,T,,This creature's power and toughness are each equal to the number of fade counters on Saproling Burst.,2,,
Saproling,VMA,G,Token Creature — Saproling,1\1,,T,,,1,,
Saproling,NMS,G,Token Creature — Saproling,*\*,,T,,This creature's power and toughness are each equal to the number of fade counters on Saproling Burst.,2,,
Saproling,TMP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,TPR,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,TSP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,MMQ,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,CMD,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,CFX,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,DDE,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,3\3
Saproling,DDH,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,2\2
Saproling,10E,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,5\6
Saproling,C15,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,16\24
Saproling,ALA,G,Token Creature — Saproling,1\1,,T,,,,Trevor Claxton,10\10
Saproling,9ED,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,
Saproling,AP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,C13,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,ARC,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,DDJ,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,T1/1
Saproling,FUT,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,GPT,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,FE,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,M14,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,10\13
Saproling,DPA,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,MMA,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,12\16
Saproling,MM2,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,11\16
Saproling,M13,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,9\11
Saproling,INV,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,M12,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,5\7
Saproling,DIS,G,Token Creature — Saproling,1\1,,T,,,,,
Satyr,JOU,RG,Token Creature — Satyr,2\2,,T,,,,Johann Bodin,
Satyr,THS,RG,Token Creature — Satyr,2\2,,T,,,,Johann Bodin,9\11
Serf,5ED,B,Token Creature — Serf,0\1,,T,,,,,
Serf,HML,B,Token Creature — Serf,0\1,,T,,,,,
Serf,6ED,B,Token Creature — Serf,0\1,,T,,,,,
Serf,TSP,B,Token Creature — Serf,0\1,,T,,,,,
Serf,EMA,B,Token Creature — Serf,0\1,,T,,,,Aaron Miller,5\16
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,1,Igor Kieryluk,4\12
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,3,Jung Park,6\12
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,2,Victor Adame Minguez,5\12
Shapeshifter,C15,Art,Token Creature — Shapeshifter,1\1,,T,,Changeling #(This card is every creature type at all times.)#,,Franz Vohwinkel,1\24
Shapeshifter,LRW,Art,Token Creature — Shapeshifter,1\1,,T,,Changeling #(This card is every creature type at all times.)#,,Franz Vohwinkel,11\11
Sheep,VIS,G,Token Creature — Sheep,0\1,,T,,,,,
Sheep,TSP,G,Token Creature — Sheep,0\1,,T,,,,,
Sheep,UGL,G,Token Creature — Sheep,1\1,,T,,,,Kev Walker,93\94
Skeleton,ALA,B,Token Creature — Skeleton,1\1,,T,,{B}: Regenerate this creature.,,Thomas M. Baxa,5\10
Skeleton,HML,B,Token Creature — Skeleton,1\1,,T,,{B}: Regenerate this creature.,,,
Sliver,M14,Art,Token Creature — Sliver,1\1,,T,,,,Igor Kieryluk,1\13
Sliver,LGN,Art,Token Creature — Sliver,1\1,Slivers don't learn. They just know.,T,,,,Tony Szczudlo,
Sliver,LGE,Art,Token Creature — Sliver,1\1,,T,,,,Vincent Proce,1\1
Sliver,M15,Art,Token Creature — Sliver,1\1,,T,,,,Igor Kieryluk,1\14
Sliver,TPR,Art,Token Creature — Sliver,1\1,,T,,,,Tony Szczudlo,
Sliver,STH,Art,Token Creature — Sliver,1\1,,T,,,,Tony Szczudlo,
Sliver,PR3,Art,Token Creature — Sliver,1\1,Slivers don't learn. They just know.,T,,,,Tony Szczudlo,
Snake,SOK,G,Token Creature — Snake,1\1,,T,,,,,
Snake,VIS,G,Token Creature — Snake,1\1,,T,,,,,
Snake,WWK,G,Token Creature — Snake,1\1,,T,,,,,
