Name,Set,Version,Renderer
Brood Butcher,PRE,,M15
Boltwing Marauder,PRE,,M15
Bloodlord of Vaasgoth,PRE,,Eighth
Bloodsoaked Champion,PRE,,M15
"Atarka, World Render",PRE,,M15
Atarka's Command,PRE,,M15
Archon of the Triumvirate,PRE,,Eighth
Arcbond,PRE,,M15
Archfiend of Depravity,PRE,,Eighth
Avatar of the Resolute,PRE,,M15
Barrage Tyrant,PRE,,M15
Avatar of Hope,PRE,,PreEighth
Avalanche Tusker,PRE,,M15
Avatar of Discord,PRE,,Eighth
Dragonscale General,PRE,,M15
Hero of Goma Fada,PRE,,M15
Heroes' Bane,PRE,,Eighth
Hero of Bladehold,PRE,,Eighth
Helm of Kaldra,PRE,,Eighth
Herald of Anafenza,PRE,,M15
Honored Hierarch,PRE,,M15
Hypersonic Dragon,PRE,,Eighth
"Hixus, Prison Warden",PRE,,M15
Hidden Dragonslayer,PRE,,M15
High Sentinels of Arashin,PRE,,M15
Grove of the Guardian,PRE,,Eighth
Gruesome Slaughter,PRE,,M15
Grim Haruspex,PRE,,M15
Graveblade Marauder,PRE,,Eighth
Greenwarden of Murasa,PRE,,M15
Harbinger of the Tides,PRE,,M15
Hardened Scales,PRE,,M15
Harbinger of the Hunt,PRE,,M15
Guardian of Tazeem,PRE,,M15
Guul Draz Overseer,PRE,,M15
Jeering Instigator,PRE,,M15
Ivorytusk Fortress,PRE,,M15
Jeskai Ascendancy,PRE,,M15
Kheru Lich Lord,PRE,,M15
Jeskai Infiltrator,PRE,,M15
Icy Blast,PRE,,M15
Icefall Regent,PRE,,M15
Indulgent Tormentor,PRE,,M15
Ire Shaman,PRE,,M15
"Ink-Eyes, Servant of Oni",PRE,,Eighth
Kytheon's Irregulars,PRE,,M15
"Kothophed, Soul Hoarder",PRE,,M15
Languish,PRE,,M15
Laquatus's Champion,PRE,,PreEighth
Lantern Scout,PRE,,M15
Knight of the White Orchid,PRE,,M15
"Kiyomaro, First to Stand",PRE,,Eighth
"Kolaghan, the Storm's Fury",PRE,,M15
"Korlash, Heir to Blackblade",PRE,,Eighth
Kolaghan's Command,PRE,,M15
Evolutionary Leap,PRE,,Eighth
Evolving Wilds,PRE,,M15
Endless One,PRE,,M15
Emeria Shepherd,PRE,,M15
"Emrakul, the Aeons Torn",PRE,,Eighth
Fathom Feeder,PRE,,M15
Dragon-Style Twins,PRE,,M15
False Prophet,PRE,,PreEighth
Exert Influence,PRE,,M15
Exquisite Firecraft,PRE,,M15
Drowner of Hope,PRE,,M15
Duneblast,PRE,,M15
Dromoka's Command,PRE,,M15
"Drana, Liberator of Malakir",PRE,,M15
"Dromoka, the Eternal",PRE,,M15
Ember Swallower,PRE,,Eighth
Embermaw Hellion,PRE,,Eighth
Eater of Hope,PRE,,Eighth
Dust Stalker,PRE,,M15
"Dwynen, Gilt-Leaf Daen",PRE,,M15
Forgestoker Dragon,PRE,,Eighth
Foe-Razer Regent,MIN,,M15
Foundry Champion,PRE,,Eighth
Fungal Shambler,PRE,,PreEighth
From Beyond,PRE,,M15
Feral Throwback,PRE,,PreEighth
Flamerush Rider,PRE,,Eighth
Flamewake Phoenix,PRE,,M15
Foe-Razer Regent,PRE,,M15
Flying Crane Technique,PRE,,M15
Gaea's Revenge,PRE,,M15
Glory,PRE,,PreEighth
"Glissa, the Traitor",PRE,,Eighth
Felidar Sovereign,PRE,,M15
Goblin Piledriver,PRE,,Eighth
Gleancrawler,PRE,,Eighth
Fathom Mage,PRE,,Eighth
"Gideon, Ally of Zendikar",PRE,,M15Planeswalker
Gilt-Leaf Winnower,PRE,,Eighth
Gideon's Phalanx,PRE,,M15
Mox Jet,PRM,,Eighth
Mox Emerald,PRM,1,Eighth
Gaea's Cradle,PRM,,M15
Mox Pearl,PRM,1,Eighth
Mox Emerald,PRM,2,M15
Black Lotus,PRM,,Eighth
Ancestral Recall,PRM,2,Eighth
Force of Will,PRM,,Eighth
Brainstorm,PRM,,Eighth
Mox Pearl,PRM,2,M15
Tundra,PRM,,M15
Timetwister,PRM,2,Eighth
Ancestral Recall,PRM,1,Eighth
Wasteland,PRM,,Eighth
Mox Sapphire,PRM,,Eighth
Mox Ruby,PRM,,Eighth
Timetwister,PRM,1,Eighth
Time Walk,PRM,,Eighth
Avatar of Woe,PTR,,Eighth
Mirari's Wake,PTR,,Eighth
"Treva, the Renewer",PTR,,Eighth
Ajani Goldmane,PTR,,Planeswalker
Eternal Dragon,PTR,,Eighth
Ancient Hellkite,REL,,Eighth
Ant Queen,REL,,Eighth
Ajani Vengeant,REL,,Planeswalker
"Valakut, the Molten Pinnacle",REL,,Eighth
Vexing Shusher,REL,,Eighth
Tromokratis,REL,,Eighth
Ass Whuppin',REL,,Eighth
Dimir Guildmage,REL,,Eighth
Dictate of the Twin Gods,REL,,Eighth
Dragon Throne of Tarkir,REL,,M15
Earwig Squad,REL,,Eighth
Endbringer,REL,,M15
Deathbringer Regent,REL,,M15
Bident of Thassa,REL,,Eighth
Azorius Guildmage,REL,,Eighth
Blight Herder,REL,,M15
Deadbridge Goliath,REL,,Eighth
Colossal Whale,REL,,Eighth
Thopter Assembly,REL,,Eighth
Joraga Warcaller,REL,,Eighth
In Garruk's Wake,REL,,M15
Knight of New Alara,REL,,Eighth
Mizzium Meddler,REL,,M15
Magister of Worth,REL,,Eighth
Hedge Troll,REL,,Eighth
Force of Nature,REL,,Eighth
Figure of Destiny,REL,,Eighth
Garruk's Horde,REL,,Eighth
Gruul Guildmage,REL,,Eighth
Ghost-Lit Raider,REL,,Eighth
Obelisk of Alara,REL,,Eighth
Staff of Nin,REL,,Eighth
Skarrg Goliath,REL,,Eighth
Steel Hellkite,REL,,Eighth
Sudden Shock,REL,,Eighth
Storm Entity,REL,,Eighth
Shriekmaw,REL,,Eighth
Restoration Angel,REL,,Eighth
Phyrexian Metamorph,REL,,Eighth
Rukh Egg,REL,,Eighth
Shivan Dragon,REL,,Eighth
Sandsteppe Mastodon,REL,,M15
Genesis Hydra,STO,,Eighth
Serra Angel,STO,,Eighth
Sunblast Angel,STO,,Eighth
Hamletback Goliath,STO,,Eighth
"Jaya Ballard, Task Mage",STO,,Eighth
Knight Exemplar,STO,,Eighth
Terastodon,STO,,Eighth
Angelic Skirmisher,STO,,Eighth
Angel of Glory's Rise,STO,,Eighth
Retaliator Griffin,STO,,Eighth
Xathrid Necromancer,STO,,Eighth
Broodmate Dragon,STO,,Eighth
Brion Stoutarm,STO,,Eighth
Robot Chicken,URC,,Eighth
Balduvian Horde,WLD,,PreEighth
"Thalia, Guardian of Thraben",WMC,,M15
Vengevine,WMC,,Eighth
Abrupt Decay,WMC,,M15
Geist of Saint Traft,WMC,,Eighth
Black Sun's Zenith,MGD,,Eighth
Deathless Angel,MGD,,Eighth
Diregraf Ghoul,MGD,,Eighth
Dungrove Elder,MGD,,Eighth
Elite Inquisitor,MGD,,Eighth
Emeria Angel,MGD,,Eighth
Hada Freeblade,MGD,,Eighth
Naya Sojourners,MGD,,Eighth
Kalastria Highborn,MGD,,Eighth
Liliana's Specter,MGD,,Eighth
Memnite,MGD,,Eighth
Mitotic Slime,MGD,,Eighth
Mycoid Shepherd,MGD,,Eighth
Myr Superion,MGD,,Eighth
Nay Sojourners,MGD,,Eighth
Nissa's Chosen,MGD,,Eighth
Priest of Urabrash,MGD,,Eighth
Squelching Leeches,MGD,,Eighth
Staggershock,MGD,,Eighth
Stormblood Berserker,MGD,,Eighth
Tempered Steel,MGD,,Eighth
Treasure Mage,MGD,,Eighth
Zombie Apocalypse,MGD,,Eighth
Bird,REL,,Eighth
Kor Skyfisher,CVP,,Eighth
"Kamahl, Pit Fighter",CVP,,Eighth
Blood Knight,CHP,,Eighth
Bramblewood Paragon,CHP,,Eighth
"Doran, the Siege Tower",CHP,,Eighth
Electrolyze,CHP,,Eighth
Groundbreaker,CHP,,Eighth
Imperious Perfect,CHP,,Eighth
Mutavault,CHP,,Eighth
"Niv-Mizzet, the Firemind",CHP,,Eighth
Rakdos Guildmage,CHP,,Eighth
Serra Avenger,CHP,,Eighth
Urza's Factory,CHP,,Eighth
Voidslime,CHP,,Eighth
Naughty,HHL,,Eighth
Nice,HHL,,Eighth
Breaking,REL,,Eighth
Entering,REL,,Eighth
Forest,FNM,1,PreEighth
Forest,FNM,2,PreEighth
Forest,FNM,3,PreEighth
Forest,FNM,4,PreEighth
Forest,FNM,5,PreEighth
Forest,FNM,6,Eighth
Forest,FNM,7,Eighth
Forest,FNM,8,Eighth
Island,FNM,1,PreEighth
Island,FNM,2,PreEighth
Island,FNM,3,PreEighth
Island,FNM,4,PreEighth
Island,FNM,5,PreEighth
Island,FNM,6,Eighth
Island,FNM,7,Eighth
Island,FNM,8,Eighth
Mountain,FNM,1,PreEighth
Mountain,FNM,2,PreEighth
Mountain,FNM,3,PreEighth
Mountain,FNM,4,PreEighth
Mountain,FNM,5,PreEighth
Mountain,FNM,6,Eighth
Mountain,FNM,7,Eighth
Mountain,FNM,8,Eighth
Plains,FNM,1,PreEighth
Plains,FNM,2,PreEighth
Plains,FNM,3,PreEighth
Plains,FNM,4,PreEighth
Plains,FNM,5,PreEighth
Plains,FNM,6,Eighth
Plains,FNM,7,Eighth
Plains,FNM,8,Eighth
Swamp,FNM,1,PreEighth
Swamp,FNM,2,PreEighth
Swamp,FNM,3,PreEighth
Swamp,FNM,4,PreEighth
Swamp,FNM,5,PreEighth
Swamp,FNM,6,Eighth
Swamp,FNM,7,Eighth
Swamp,FNM,8,Eighth
Forest,TD0,1,PreEighth
Forest,TD0,2,PreEighth
Forest,TD0,3,PreEighth
Island,TD0,1,PreEighth
Island,TD0,2,PreEighth
Island,TD0,3,PreEighth
Mountain,TD0,1,PreEighth
Mountain,TD0,2,PreEighth
Mountain,TD0,3,PreEighth
Plains,TD0,1,PreEighth
Plains,TD0,2,PreEighth
Plains,TD0,3,PreEighth
Swamp,TD0,1,PreEighth
Swamp,TD0,2,PreEighth
Swamp,TD0,3,PreEighth
Abyssal Gatekeeper,TD0,,PreEighth
All Hallow's Eve,TD0,,PreEighth
Anarchist,TD0,,PreEighth
Anger,TD0,,PreEighth
Animate Dead,TD0,,PreEighth
Armadillo Cloak,TD0,,PreEighth
Ashes to Ashes,TD0,,PreEighth
Auramancer,TD0,,PreEighth
Avatar of Woe,TD0,,PreEighth
Barren Moor,TD0,,PreEighth
Brawn,TD0,,PreEighth
Buried Alive,TD0,,PreEighth
Capsize,TD0,,PreEighth
Carrion Feeder,TD0,,PreEighth
Cauldron Dance,TD0,,PreEighth
Chain Lightning,TD0,1,PreEighth
Chartooth Cougar,TD0,,PreEighth
Coastal Tower,TD0,,PreEighth
Concordant Crossroads,TD0,,PreEighth
Confiscate,TD0,,PreEighth
Constant Mists,TD0,,PreEighth
Darigaaz's Caldera,TD0,,PreEighth
Decree of Justice,TD0,,PreEighth
Dismantling Blow,TD0,,PreEighth
Elfhame Palace,TD0,,PreEighth
Elven Cache,TD0,,PreEighth
Empyrial Armor,TD0,,PreEighth
Enlightened Tutor,TD0,,PreEighth
Explosive Vegetation,TD0,,PreEighth
Fact or Fiction,TD0,,PreEighth
Fertile Ground,TD0,,PreEighth
Fires of Yavimaya,TD0,,PreEighth
Flametounge Kavu,TD0,,PreEighth
Forgotten Cave,TD0,,PreEighth
Genesis,TD0,,PreEighth
Illusionary Mask,TD0,,PreEighth
Jungle Barrier,TD0,,PreEighth
Jungle Lion,TD0,,PreEighth
Keldon Vandals,TD0,,PreEighth
Krosan Tusker,TD0,,PreEighth
Lightning Bolt,TD0,1,PreEighth
Man-o'-War,TD0,,PreEighth
Massacre,TD0,,PreEighth
Merfolk Looter,TD0,,PreEighth
Mirari's Wake,TD0,,PreEighth
Moment's Peace,TD0,,PreEighth
Noble Templar,TD0,,PreEighth
Penumbra Bobcat,TD0,,PreEighth
Phantom Centaur,TD0,,PreEighth
Phyrexian Arena,TD0,,PreEighth
Questing Phelddagrif,TD0,,PreEighth
Rampant Growth,TD0,,PreEighth
Raven Familiar,TD0,,PreEighth
Reaping the Graves,TD0,,PreEighth
Resurrection,TD0,,PreEighth
Rhystic Study,TD0,,PreEighth
Rootbreaker Wurm,TD0,,PreEighth
Rubina Soulsinger,TD0,,PreEighth
Seal of Cleansing,TD0,,PreEighth
Shoreline Ranger,TD0,,PreEighth
Sterling Grove,TD0,,PreEighth
Swords to Plowshares,TD0,1,PreEighth
Temporal Spring,TD0,,PreEighth
Terminate,TD0,,PreEighth
Terror,TD0,,PreEighth
Tranquil Thicket,TD0,,PreEighth
Treva's Ruins,TD0,,PreEighth
Twisted Abomination,TD0,,PreEighth
Volcanic Dragon,TD0,,PreEighth
Werebear,TD0,,PreEighth
Wild Mongrel,TD0,,PreEighth
Willbender,TD0,,PreEighth
Wirewood Guardian,TD0,,PreEighth
Wood Elves,TD0,,PreEighth
Xira Arien,TD0,,PreEighth
Yavimaya Elder,TD0,,PreEighth
Yavimaya Enchantress,TD0,,PreEighth
Flametongue Kavu,TD0,,PreEighth
